Si te invitan a bailar el "Palo de Mayo", en que pais estas?;Nicaragua;El Salvador;Bolivia,,,,,
Cuanto duro la guerra mas corta de la historia?;Treinta y siete minutos;Quince minutos;Dos horas y veinte minutos,,,,,,
Cuanto se duro construir el acorazado Bismarck?;5 a�os;7 meses;10 a�os,,,,,,
Cual se piensa que fue la versi�n terrestre de la Guerra Fria?;Los juegos Olimpicos de Helsinki;La creacion del primero videojuego;El enfretamient de Corea,,,,,,
Laura fue un nombre famoso en la Segunda Guerra Mundial. Por que?;Nombre del armamento aleman;Plan para matar a Hitler;Nombre del Tratado de Rendicion,,,,,,
Que frase se hizo popular tras la conquista del Imperio Inca?;Le costo un ojo de la cara;En casa de herrero,cuchillo de palo;Vea yogur...,,,,,
Que avion arrojo la bomba sobre la ciudad de Hiroshima?;El Enola Gay;El Little Boy;El National Bomber,,,,,,
Cuantos equipos participaron en el mundial de Uruguay 1930?;13;16;14,,,,,,
Cuantas veces Argentina fue en un mundial hasta el 2010?;15;16;17,,,,,,
En que mundial se marco el gol # 1000 de los mundiales?;Argentina 1978;Mexico 1986;Italia 1990,,,,,,
Que pais organizo el quinto mundial de futbol?;Suecia;Francia;Italia,,,,,,
Que descubrimiento hizo la NASA en 2006, sobre Saturno?;Encontro un nuevo anillo;Encontro bloques de hielo;Descubrio unas cavernas,,,,,
A que se denomina el brazo de Orion?;El sector que esta el sistema Solar;A la Via Lactea;A la constelacion:Las Tres Marias,,,,,,
Que astro fue degradado en 2006?;Pluton;Neptuno;Mercurio,,,,,,
Cual es el planeta que su rotacion es diferente a los demas?;Venus;Tierra;Mercurio,,,,,,
Cuantos a�os tiene la Tierra?;4500 millones;8900 millones;3700 millones,,,,,,
Cuantos planetas componen el Sistema Solar?;8;9;12,,,,,,
De que bandera era el cohete Gamma Centauro?;Argentino;Uruguayo;Venezolano,,,,,,
Cuantos satelites tiene Neptuno?;Trece;Uno;Ninguno,,,,,,
A que distancia, aproximadamente, se halla el Sol de la Tierra?;149.6x10^6 Km;75.5x10^6 Km;105x10^6 Km,,,,
Cuantos tipos de eclipses puede presentar?;Tres;Dos;Cuatro,,,,,,
Hace cuanto a�os se formo el Sol, aproximadamente?;4650 millones;2725 millones;1964 millones,,,,,
Cuantas capas posee el Sol, en su constitucion?;7;Son incontables;14,,,,,
Que fenomeno se explica mediante las manchas solares?;La actividad en la fotosfera;Nada, son formaciones normales;La hiperactividad del nucleo,,,,,
Que es la CME?;Una emision de radiacion;El nombre cientifico del Sol;La luz solar ultravioleta,,,,,,
Quien reside en el Sol, segun el cristianismo?;El arcangel Miguel;Dios;El arcangel Rafael,,,,,
Cual es la capital de Brasil, pa�s sudamericano?;Brasilia;Porto Alegre;Rio de janeiro,,,,,
